Pers K,Pers i,Mot i,Mot K,Zip,Long,Lat,Ped i,Time,Cyc i
0,1,1,0,1.1,0.3113915,0.2451858,0,0.605,0
0,1,1,0,0.001,0.2479723,0.2170345,0,1.829,0
0,0,0,0,0.451,0.3220147,0.3397651,0,0.543,0
0,0,0,0,0.451,0.3125407,0.3349845,0,2.21,0
0,0,0,0,0.127,0.2892246,0.2796436,0,1.1,0
0,2,2,0,0.454,0.3250299,0.3145884,0,0.9,0
0,0,0,0,0.127,0.294217,0.2824603,0,1.535,0
0,1,1,0,0.012,0.2419335,0.2193238,0,1.832,0
0,2,2,0,0.032,0.3109161,0.3470101,0,1.004,0
0,4,4,0,1.373,0.3820402,0.2107351,0,1.33,0
0,0,0,0,0.033,0.3247357,0.3625799,0,1.83,0
0,0,0,0,1.363,0.4677246,0.2451802,0,1.045,0
0,7,7,0,0.456,0.3357553,0.3472862,0,1.957,0
0,0,0,0,0.467,0.3418448,0.3563111,0,2.03,0
0,1,1,0,1.356,0.4424677,0.2818858,0,1.447,0
0,0,0,0,1.353,0.4094518,0.2585698,0,1.72,0
0,0,0,0,1.384,0.3428963,0.2085721,0,1.7,0
0,0,0,0,0.064,0.2706156,0.2656598,0,0.845,0
0,2,2,0,1.434,0.439688,0.1934353,0,0.851,0
0,1,1,0,1.366,0.4269988,0.2326901,0,0.525,0
0,0,0,0,1.354,0.4341206,0.2598487,0,1.93,0
0,0,0,0,1.364,0.4315574,0.2394924,0,1.9,0
0,0,0,0,0.012,0.2382684,0.2163402,0,1.73,0
0,0,0,0,0.027,0.2843295,0.2758001,0,0.73,0
0,0,0,0,0.023,0.2696274,0.2853755,0,1.62,0
0,0,0,0,1.209,0.2939062,0.120673,0,1.72,0
0,0,0,0,1.211,0.3190737,0.1662552,0,1.74,0
0,0,0,0,0.035,0.2441285,0.2644201,0,1.63,0
0,1,1,0,1.206,0.3412915,0.1700946,0,1.43,0
0,0,0,0,1.221,0.3055926,0.2194653,0,0.505,0
0,0,0,0,0.029,0.2957427,0.316066,0,0.13,0
0,3,3,0,1.225,0.2857889,0.1512039,0,0.811,0
0,0,0,0,1.692,0.4201603,0.1137613,0,0.81,0
0,0,0,0,0.064,0.2751934,0.2661801,0,1.115,0
0,0,0,0,0.018,0.2522946,0.266706,0,1.115,0
0,0,0,0,0.023,0.262403,0.2901337,0,0.938,0
0,2,2,0,1.215,0.2865288,0.1690145,0,1.238,0
0,0,0,0,1.214,0.2517858,0.171559,0,2.1,0
0,0,0,0,0.012,0.2463706,0.21617,0,1.915,0
0,0,0,0,0,0.2530856,0.2474021,0,1.4,0
0,0,0,0,0.018,0.2547843,0.2599262,0,0.001,0
0,1,1,0,1.353,0.4298432,0.2637588,0,0.73,0
0,0,0,0,0.027,0.2895615,0.2760836,0,2.25,0
0,1,1,0,1.235,0.3341856,0.1487845,0,1.83,0
0,0,0,0,0.023,0.2715005,0.2828664,0,0.504,0
0,0,0,0,0.012,0.2379722,0.2223403,0,1.758,0
0,0,0,0,0.009,0.2579884,0.2396805,0,1.501,0
0,0,0,0,0.02,0.2782514,0.2732579,0,1.75,0
0,1,1,0,0.308,0.02979,0.0369922,0,1.8,0
1,1,1,0,0.074,0.279675,0.2752089,0,1.403,0
0,2,2,0,1.354,0.4159548,0.2482371,0,1.135,0
0,0,0,0,1.356,0.4315718,0.2914175,0,1.23,0
0,0,0,0,1.353,0.4326639,0.262961,0,2,0
0,0,0,0,1.211,0.3316782,0.1547427,0,0.847,0
0,1,1,0,1.431,0.4419422,0.2091424,0,1.554,0
0,1,1,0,0.127,0.2952077,0.2795806,0,0.102,0
0,1,1,0,0.46,0.4107465,0.3505767,0,0.505,0
0,0,0,0,1.384,0.3473122,0.2046239,0,0.5,0
0,0,0,0,0.074,0.2817872,0.2752109,0,1.335,0
0,3,3,0,0.024,0.2779384,0.3018608,0,1.135,0
0,1,1,0,0.024,0.2719508,0.2885643,0,1.135,0
0,0,0,0,1.211,0.3310885,0.1530688,0,2.23,0
0,0,0,0,1.236,0.3285083,0.2032014,0,0.12,0
0,0,0,0,1.384,0.3830531,0.2018656,0,1.855,0
0,0,0,0,1.384,0.3280247,0.2085431,0,2.31,0
0,2,2,0,1.374,0.3966382,0.2231914,0,0.845,0
0,0,0,0,0.064,0.286643,0.2638075,0,1.212,0
0,1,1,0,0.311,0.0609702,0.034814,0,0.125,0
0,0,0,0,0.024,0.2789296,0.2981304,0,1.93,0
0,0,0,0,0.015,0.2572744,0.2415965,0,1.71,0
0,1,1,0,0.02,0.2875536,0.265056,0,1.45,0
0,0,0,0,0.453,0.3225742,0.3064493,0,1.655,0
0,0,0,0,1.431,0.4356635,0.2045804,0,1.414,0
0,0,0,0,0.281,0.2268003,0.2170145,0,0.805,0
0,0,0,0,0.018,0.264604,0.2632129,0,1.455,0
0,0,0,0,0.473,0.3559266,0.321314,0,1.346,0
0,1,1,0,1.384,0.3415985,0.1993893,0,2.308,0
0,0,0,0,1.378,0.3763256,0.2191711,0,2.025,0
0,0,0,0,1.384,0.3455298,0.1995422,0,1.408,0
0,0,0,0,1.384,0.3398703,0.1964813,0,1.64,0
0,0,0,0,1.384,0.3306396,0.2111047,0,0.63,0
0,0,0,0,1.363,0.471448,0.2480081,0,0.003,0
0,0,0,0,0.004,0.2346694,0.2052649,0,0.64,0
0,3,3,0,1.101,0.3144964,0.2694173,0,1.308,0
0,0,0,0,0.018,0.2678307,0.2618563,0,2.035,0
0,1,1,0,1.432,0.4522609,0.1997122,0,1.245,0
0,0,0,0,0.015,0.2572396,0.2473275,0,0.136,0
0,1,1,0,1.354,0.4245963,0.2395064,0,1.62,0
0,0,0,0,1.411,0.4789703,0.2056741,0,0.52,0
0,0,0,0,1.372,0.3702356,0.2301681,0,1.001,0
0,0,0,0,1.211,0.3327353,0.1582277,0,0.92,0
0,0,0,0,0.311,0.0600808,0.0615608,0,0.3,0
0,2,2,0,0,0.2535621,0.2480196,0,2.33,0
0,2,2,0,1.234,0.3068662,0.0829227,0,1.31,0
0,0,0,0,1.378,0.3626002,0.2238991,0,0.7,0
0,1,1,0,1.354,0.4309107,0.2570379,0,0.11,0
0,0,0,0,0.027,0.2900566,0.276764,0,1.109,0
0,2,2,0,1.355,0.3994907,0.2805802,0,1.825,0
0,3,3,0,0.452,0.3333882,0.3502085,0,0.345,0
0,0,0,0,1.371,0.3691083,0.2539197,0,1.92,0
0,0,0,0,0.008,0.2592758,0.2221688,0,0.4,0
0,1,1,0,1.218,0.2402798,0.1248734,0,1.135,0
0,0,0,0,0.462,0.3386688,0.3747308,0,1.518,0
0,0,0,0,1.363,0.4874544,0.2519001,0,1.15,0
0,0,0,0,0.001,0.2489032,0.2188625,0,0.005,0
0,0,0,0,0.016,0.2719126,0.2518891,0,1.605,0
0,0,0,0,0.02,0.2821559,0.2699546,0,1.545,0
0,0,0,0,0.021,0.2774858,0.2594905,0,1.655,0
0,0,0,0,0.024,0.274784,0.2924473,0,0.555,0
0,0,0,0,0.023,0.2648945,0.2890765,0,1.015,0
0,0,0,0,0.033,0.320568,0.3602004,0,2.037,0
0,7,7,0,1.232,0.3310451,0.177168,0,1.83,0
0,2,2,0,1.2,0.2608714,0.1877931,0,2.23,0
0,0,0,0,1.2,0.2594092,0.1948419,0,2.215,0
0,2,2,0,1.205,0.3017222,0.2079916,0,0.63,0
0,1,1,0,1.384,0.3563435,0.2024771,0,1.82,0
0,2,2,0,1.355,0.3995774,0.2821172,0,1.4,0
0,1,1,0,1.692,0.42275,0.1084598,0,2.2,0
0,0,0,0,0.035,0.2571807,0.2580897,0,0.418,0
0,0,0,0,1.412,0.484169,0.1653424,0,2.14,0
0,1,1,0,1.416,0.3984965,0.1742029,0,0.53,0
0,0,0,0,0.453,0.3314974,0.3043814,0,1.655,0
0,0,0,0,1.69,0.4876667,0.1069971,0,1.407,0
0,2,1,0,0.015,0.258626,0.2492322,0,1.43,1
0,4,4,0,0.127,0.2878407,0.283506,0,1.8,0
0,0,0,0,0.074,0.2787139,0.2738917,0,1.748,0
0,1,1,0,1.206,0.3441824,0.1770006,0,1.534,0
0,0,0,0,0.021,0.2703904,0.2624787,0,1.915,0
0,0,0,0,1.2,0.2626324,0.1923793,0,0.6,0
0,0,0,0,1.373,0.3820402,0.2107351,0,2.102,0
0,0,0,0,1.427,0.497352,0.2238985,0,1.91,0
0,0,0,0,0.305,0.1191572,0.0743723,0,0.9,0
0,0,0,0,0.035,0.2566971,0.2582956,0,0.615,0
0,0,0,0,1.228,0.2863227,0.0978285,0,1.415,0
0,1,1,0,0.021,0.2680354,0.2592542,0,1.725,0
0,1,1,0,0.021,0.272667,0.2598185,0,0.62,0
0,0,0,0,0.018,0.2474538,0.2703541,0,0.615,0
0,0,0,0,0.023,0.2682039,0.2834271,0,0.645,0
0,0,0,0,0.452,0.3353468,0.3549964,0,2.315,0
0,0,0,0,0.472,0.3623959,0.3203221,0,0.243,0
0,1,1,0,0.039,0.3099832,0.3571633,0,0.43,0
0,0,0,0,1.384,0.3318839,0.2030149,0,0.437,0
0,0,0,0,1.378,0.3712495,0.2227506,0,0.13,0
0,0,0,0,1.229,0.2713285,0.1230608,0,0.035,0
0,0,0,0,0.461,0.3823606,0.3455481,0,2.2,0
0,0,0,0,0.462,0.3321216,0.3784057,0,1.63,0
0,0,0,0,0.47,0.3410154,0.4109696,0,2.32,0
0,2,2,0,0.002,0.2475009,0.2310548,0,1.65,0
0,0,0,0,0.013,0.2364854,0.2274948,0,1.655,0
0,0,0,0,0.467,0.3537954,0.381727,0,1.8,0
0,0,0,0,0.466,0.370202,0.3775353,0,1.633,0
0,2,2,0,0.467,0.3368674,0.3616401,0,1.63,0
0,0,0,0,0.466,0.3697402,0.3649376,0,1.23,0
0,0,0,0,1.223,0.2655886,0.0787172,0,1.5,0
0,5,5,0,0.013,0.2311275,0.2280023,0,1.255,0
0,0,0,0,0.013,0.2315849,0.2327343,0,1.045,0
0,0,0,0,1.234,0.2924545,0.087404,0,1.615,0
0,0,0,0,1.222,0.2771624,0.0922131,0,1.6,0
0,0,0,0,1.222,0.2807719,0.0950501,0,1.137,0
0,0,0,0,1.228,0.2903957,0.0982715,0,1.3,0
1,1,1,1,1.235,0.3223392,0.139129,0,0.43,0
0,0,0,0,0.001,0.2611808,0.2104237,0,0.05,0
0,0,0,0,0.001,0.2627368,0.214557,0,1.345,0
0,0,0,0,1.217,0.2571278,0.1376246,0,0.63,0
0,0,0,0,0.001,0.2536,0.2174458,0,1.92,0
0,0,0,0,1.218,0.2432555,0.1277362,0,1.23,0
0,0,0,0,1.217,0.2695307,0.1399526,0,0.115,0
0,0,0,0,1.218,0.2494898,0.1440674,0,0.815,0
0,0,0,0,1.217,0.2681578,0.1398047,0,0.11,0
0,2,2,0,1.203,0.2523115,0.1222598,0,0.9,0
0,0,0,0,0.001,0.2536,0.2174458,0,0.9,0
0,0,0,0,1.217,0.2677048,0.1421956,0,1.505,0
0,1,1,0,1.229,0.2713285,0.1230608,0,1.6,0
0,2,2,0,0.001,0.2663489,0.2178363,0,0.642,0
0,0,0,0,1.203,0.2633469,0.1155967,0,0.822,0
0,0,0,0,1.202,0.3046543,0.1503113,0,0.3,0
0,0,0,0,0.001,0.255216,0.2168939,0,1.6,0
0,6,6,0,1.202,0.3027478,0.1502163,0,0.8,0
0,2,2,0,1.218,0.2358737,0.1275329,0,1.125,0
0,0,0,0,1.208,0.2155867,0.1203826,0,1.633,0
0,1,1,0,1.219,0.2188885,0.1349966,0,1.9,0
0,0,0,0,1.208,0.2131231,0.1281855,0,1.8,0
0,0,0,0,1.208,0.2155374,0.1268109,0,1.614,0
0,0,0,0,1.227,0.224107,0.1162149,0,1.75,0
0,1,1,0,1.208,0.2200645,0.1305777,0,0.005,0
0,0,0,0,1.227,0.2286346,0.1171268,0,2.04,0
0,0,0,0,1.219,0.2314709,0.1301923,0,2.315,0
0,0,0,0,1.235,0.3441914,0.1523443,0,0.624,0
0,1,1,0,1.235,0.3409608,0.1367897,0,0.819,0
0,0,0,0,1.225,0.2776522,0.1528838,0,1.445,0
0,0,0,0,1.229,0.2746149,0.1325925,0,0.837,0
0,0,0,0,0.002,0.2545508,0.2280762,0,0.431,0
0,0,0,0,1.224,0.2882597,0.1595389,0,2.05,0
0,0,0,0,1.202,0.3044592,0.1612851,0,1.75,0
0,1,1,0,1.214,0.251164,0.1594683,0,1.224,0
0,5,5,0,1.219,0.2231487,0.1426471,0,1.202,0
0,0,0,0,1.231,0.2266172,0.1496633,0,1.04,0
0,0,0,0,1.231,0.2435157,0.1622381,0,0.72,0
0,0,0,0,1.219,0.2256325,0.1383711,0,0.815,0
0,0,0,0,1.231,0.2373815,0.1531995,0,0.83,0
0,0,0,0,1.219,0.2277998,0.14713,0,0.65,0
0,0,0,0,1.232,0.3337101,0.1750799,0,0.815,0
0,0,0,0,0.008,0.2582637,0.2288964,0,0.63,0
0,2,2,0,1.206,0.3391784,0.1795549,0,0.42,0
0,1,1,0,1.215,0.2912978,0.1687546,0,0.836,0
0,1,1,0,1.215,0.2888131,0.177613,0,1.65,0
0,0,0,0,1.214,0.2647419,0.1712085,0,1.945,0
0,0,0,0,1.214,0.2571001,0.1740643,0,0.63,0
0,1,1,0,1.204,0.2838397,0.1977094,0,1.93,0
0,0,0,0,1.237,0.2865061,0.1780942,0,1.82,0
0,0,0,0,1.232,0.3195215,0.1793667,0,1.81,0
0,0,0,0,0.01,0.2410963,0.2411446,0,1.605,0
0,2,2,0,1.2,0.2470909,0.2018835,0,1.75,0
0,4,4,0,1.2,0.2520625,0.189249,0,2,0
0,0,0,0,0.017,0.2435903,0.2547586,0,1.41,0
0,0,0,0,1.2,0.2567048,0.1961214,0,0.03,0
0,1,1,0,1.237,0.2791567,0.1814839,0,1.045,0
0,0,0,0,1.237,0.2773784,0.1800105,0,0.72,0
0,0,0,0,1.21,0.2867002,0.2094778,0,0.9,0
0,0,0,0,1.205,0.3048201,0.2075672,0,2.133,0
0,0,0,0,1.221,0.3025646,0.2221157,0,1.92,0
0,0,0,0,1.221,0.2903181,0.2293539,0,1.65,0
0,0,0,0,1.21,0.2834798,0.2161708,0,2.338,0
0,0,0,0,1.221,0.2830239,0.2257804,0,1.334,0
0,0,0,0,1.221,0.2895413,0.2328785,0,2.225,0
0,0,0,0,1.69,0.483866,0.0997424,0,1.65,0
0,4,4,0,1.42,0.3896361,0.1925525,0,1.51,0
0,0,0,0,1.418,0.4178854,0.1894331,0,0.638,0
0,0,0,0,1.42,0.3917299,0.1887318,0,2,0
0,0,0,0,1.417,0.4113284,0.1959728,0,1.43,0
0,0,0,0,1.417,0.3947975,0.1977142,0,1.82,0
0,0,0,0,1.432,0.4460774,0.1979036,0,0.945,0
0,0,0,0,1.422,0.4757505,0.2121721,0,0.8,0
0,2,2,0,1.432,0.4532027,0.2009923,0,2.343,0
0,0,0,0,1.422,0.4845445,0.2170286,0,1.62,0
0,2,2,0,1.422,0.4744659,0.2161793,0,1.93,0
0,0,0,0,1.422,0.4806599,0.2192188,0,1.53,0
0,0,0,0,1.418,0.4319185,0.1902644,0,0.715,0
0,0,0,0,1.422,0.46777,0.2085622,0,0.03,0
0,1,1,0,0.01,0.2331858,0.2421022,0,0.623,0
0,0,0,0,1.378,0.3424463,0.2115369,0,1.439,0
0,0,0,0,1.384,0.3806353,0.2081787,0,0.84,0
0,0,0,0,1.421,0.497582,0.157864,0,1.313,0
0,0,0,0,1.413,0.4023363,0.1563895,0,1.23,0
0,0,0,0,1.366,0.4164842,0.2161666,0,0.6,0
0,0,0,0,1.366,0.4311059,0.2253796,0,1.83,0
0,0,0,0,1.374,0.4154185,0.2142002,0,1.8,0
0,0,0,0,1.434,0.4273607,0.2032931,0,1.81,0
0,0,0,0,1.434,0.4243749,0.2113757,0,1.13,0
0,1,1,0,1.431,0.4662904,0.2179851,0,0.85,0
0,2,2,0,1.366,0.4271055,0.2360303,0,1.13,0
0,0,0,0,1.431,0.4411417,0.2080459,0,1.124,0
0,0,0,0,1.431,0.4487608,0.2095997,0,1.3,0
0,0,0,0,1.431,0.4326215,0.2103605,0,1.1,0
0,0,0,0,1.434,0.4235812,0.21528,0,1.326,0
0,0,0,0,1.434,0.42496,0.207716,0,0.92,0
0,0,0,0,1.431,0.4515847,0.2106075,0,0.5,0
0,0,0,0,1.1,0.3072239,0.2385652,0,0.227,0
0,2,2,0,1.376,0.3459488,0.2391625,0,0.415,0
0,0,0,0,1.355,0.3973989,0.2754998,0,2.35,0
0,0,0,0,1.372,0.3655197,0.2437598,0,1.928,0
0,1,1,0,1.372,0.3714306,0.2323873,0,1.51,0
0,0,0,0,0,0.2527889,0.2426867,0,1.42,0
0,1,1,0,1.363,0.4844478,0.2400052,0,2.24,0
0,0,0,0,1.372,0.3717551,0.2452077,0,2.25,0
0,0,0,0,1.361,0.510128,0.267975,0,1.04,0
0,0,0,0,1.36,0.4673248,0.2709926,0,0.84,0
0,0,0,0,1.362,0.4975177,0.2642488,0,1.1,0
0,1,1,0,1.362,0.4848172,0.26115,0,0.7,0
0,0,0,0,1.361,0.5099458,0.2478179,0,0.34,0
0,0,0,0,1.357,0.449342,0.2676668,0,0.91,0
0,0,0,0,1.374,0.3961288,0.2072999,0,0.61,0
0,0,0,0,1.374,0.3978221,0.2203435,0,0.707,0
0,0,0,0,1.411,0.4798212,0.19348,0,2.33,0
0,0,0,0,1.368,0.3735072,0.2607025,0,0.85,0
0,2,2,0,1.433,0.4521734,0.1868284,0,1.63,0
0,1,1,0,1.432,0.4603367,0.1933595,0,1.33,0
0,0,0,0,1.412,0.485085,0.1674512,0,1,0
0,2,2,0,0.015,0.2604585,0.2459684,0,1.93,0
0,1,1,0,0.016,0.2618648,0.2536727,0,1.8,0
0,0,0,0,0.453,0.3171521,0.3096177,0,2.025,0
0,2,2,0,0.467,0.3440632,0.3602424,0,2.222,0
0,2,2,0,1.233,0.3235575,0.1276605,0,1.434,0
0,1,1,0,1.225,0.2857889,0.1512039,0,2.253,0
0,1,1,0,1.216,0.270405,0.1789722,0,1.955,0
0,0,0,0,1.364,0.4335606,0.2408999,0,1.83,0
0,0,0,0,0.074,0.2850034,0.2738566,0,2.045,0
0,0,0,0,0.032,0.3099497,0.3456932,0,2.355,0
0,1,0,0,0.452,0.3372789,0.3562162,1,1.055,0
0,1,1,0,1.377,0.3311546,0.2212626,0,0.14,0
0,0,0,0,1.384,0.3511769,0.1903256,0,1.8,0
0,0,0,0,1.377,0.3414718,0.2255909,0,1.735,0
0,0,0,0,0.02,0.2876865,0.2692801,0,1.3,0
0,0,0,0,1.229,0.2722341,0.1182873,0,1.817,0
0,2,2,0,1.357,0.4357281,0.2577847,0,2.35,0
0,0,0,0,0.012,0.2335674,0.2208579,0,1.82,0
0,0,0,0,0.035,0.2590896,0.2556603,0,0.55,0
0,0,0,0,1.69,0.4933073,0.1100343,0,0.615,0
0,0,0,0,1.384,0.3398703,0.1964813,0,0.83,0
0,0,0,0,0.029,0.2979556,0.322537,0,0.715,0
0,0,0,0,0.064,0.2731284,0.2662328,0,1.13,0
0,0,0,0,0.028,0.2946247,0.295687,0,1.7,0
0,2,2,0,0.039,0.3132016,0.3615034,0,0.45,0
0,0,0,0,0.027,0.2873163,0.2770287,0,1.918,0
0,0,0,0,0.46,0.3962408,0.3366073,0,1.022,0
0,1,1,0,1.427,0.4985347,0.2227842,0,1.6,0
0,0,0,0,0.452,0.3211029,0.35103,0,1.045,0
0,0,0,0,1.384,0.3550315,0.1987153,0,0.413,0
0,0,0,0,1.384,0.3435559,0.2034965,0,1.51,0
0,4,4,0,1.233,0.3245368,0.1184373,0,0.52,0
0,0,0,0,1.219,0.2351775,0.1372055,0,1.559,0
0,0,0,0,0.012,0.2296317,0.2192079,0,2.2,0
0,0,0,0,0.064,0.2754412,0.2636219,0,1.94,0
0,0,0,0,0.033,0.3237868,0.3612851,0,1.917,0
0,0,0,0,1.372,0.3683833,0.2332662,0,1.84,0
0,1,1,0,0.455,0.3330507,0.3176482,0,2.04,0
0,1,0,0,0.467,0.3429611,0.3581985,0,1.73,1
0,0,0,0,0.023,0.2705777,0.2866818,0,1.43,0
0,1,0,0,0.456,0.3371118,0.345534,1,0.7,0
0,1,1,0,0.459,0.3570521,0.3411572,0,1.325,0
0,0,0,0,0.018,0.2474538,0.2703541,0,1.215,0
0,0,0,0,0.038,0.3031077,0.326141,0,1.717,0
0,0,0,0,0.032,0.3109161,0.3470101,0,1.407,0
0,0,0,0,1.234,0.2947569,0.080486,0,2.13,0
0,0,0,0,1.384,0.3411027,0.2006605,0,1.015,0
0,0,0,0,1.217,0.2588075,0.1402155,0,2.052,0
0,0,0,0,0.064,0.2783745,0.2607473,0,1.425,0
0,0,0,0,1.421,0.5032338,0.1652869,0,1.808,0
0,0,0,0,1.363,0.4873338,0.2465947,0,2,0
0,1,1,0,1.233,0.3169777,0.1072327,0,1.63,0
0,3,3,0,1.233,0.3141875,0.1247133,0,2.04,0
0,1,1,0,1.235,0.3236642,0.1500469,0,2.214,0
0,0,0,0,0.027,0.284792,0.276434,0,1.25,0
0,0,0,0,0.467,0.3446578,0.3613342,0,0.83,0
0,0,0,0,0.018,0.258069,0.2593466,0,1.6,0
0,5,5,0,1.206,0.3541621,0.1792942,0,0.9,0
0,1,0,0,1.69,0.4851474,0.1045101,1,1.84,0
0,0,0,0,1.427,0.4924444,0.2140336,0,1.735,0
0,0,0,0,0,0.2526344,0.2467846,0,1.6,0
