Pers K,Pers i,Mot i,Mot K,Zip,Long,Lat,Ped i,Time,Cyc i
0,0,0,0,1.36,0.4671114,0.2676828,0,1.73,0
0,4,4,0,0,0.2427636,0.248528,0,1.245,0
0,0,0,0,0.018,0.2503996,0.2692038,0,1.3,0
0,0,0,0,0.017,0.2541544,0.2503087,0,1.951,0
0,1,1,0,1.215,0.2917993,0.1740929,0,0.946,0
0,0,0,0,1.432,0.4551925,0.1950489,0,2.1,0
0,1,1,0,0.03,0.2941792,0.3216276,0,1.927,0
0,0,0,0,0.027,0.2873163,0.2770287,0,1.22,0
0,0,0,0,1.232,0.3198986,0.1750215,0,2.03,0
0,0,0,0,0.464,0.4173618,0.3452668,0,0.005,0
0,0,0,0,1.234,0.28048,0.0821908,0,0.64,0
0,1,1,0,1.421,0.5032338,0.1652869,0,0.905,0
0,0,0,0,1.359,0.466201,0.2782135,0,1,0
0,0,0,0,1.432,0.4489505,0.2033139,0,1.5,0
0,1,1,0,1.361,0.5110494,0.2556763,0,0.913,0
0,0,0,0,0.017,0.2547107,0.2524962,0,2.035,0
0,0,0,0,1.232,0.3142614,0.1761396,0,2.325,0
0,1,1,0,1.434,0.4311991,0.1984917,0,1.93,0
0,0,0,0,1.377,0.3463895,0.2256606,0,1.74,0
0,0,0,0,0,0.2427636,0.248528,0,1.145,0
0,0,0,0,0.064,0.2812008,0.2603758,0,0.122,0
0,0,0,0,1.222,0.2758948,0.0989739,0,0.84,0
0,1,1,0,1.232,0.3246799,0.1814574,0,1.9,0
0,0,0,0,0.127,0.2929196,0.2764444,0,1.73,0
0,0,0,0,1.36,0.4673248,0.2709926,0,2.02,0
0,1,1,0,1.367,0.374668,0.2545035,0,1.945,0
0,0,0,0,0.468,0.3884154,0.3769921,0,2.33,0
0,0,0,0,1.223,0.2491761,0.0769984,0,0.605,0
0,2,2,0,1.207,0.3652266,0.1790578,0,1.352,0
0,0,0,0,0.018,0.2459517,0.2669232,0,1.035,0
0,0,0,0,0.46,0.4075584,0.3462639,0,1.841,0
0,2,2,0,0.466,0.370202,0.3775353,0,0.805,0
0,4,4,0,1.411,0.4839739,0.2079144,0,2.15,0
0,0,0,0,0.018,0.2622854,0.2600376,0,0.33,0
0,0,0,0,0.023,0.2625156,0.2807302,0,1.9,0
0,2,2,0,0.459,0.3584035,0.3347743,0,1.8,0
0,0,0,0,0.456,0.3387712,0.348291,0,2.335,0
0,0,0,0,0.127,0.2928397,0.280578,0,0.74,0
0,1,1,0,1.212,0.308418,0.1731925,0,0.225,0
0,0,0,0,1.219,0.2254616,0.1448872,0,0.825,0
0,0,0,0,1.003,0.5232693,0.2449288,0,1.814,0
0,1,1,0,1.384,0.3865074,0.2014852,0,0.83,0
0,0,0,0,0.303,0.143812,0.0938209,0,0.95,0
0,0,0,0,0.46,0.3987357,0.3386871,0,2.1,0
0,0,0,0,0.456,0.3499248,0.3454678,0,1.8,0
0,0,0,0,0.016,0.2751827,0.2521325,0,0.7,0
0,1,1,0,1.431,0.4373019,0.2061174,0,1.03,0
0,0,0,0,1.36,0.4766508,0.2578047,0,1.53,0
0,3,3,0,1.232,0.325029,0.1722813,0,1.645,0
0,1,1,0,1.373,0.3820402,0.2107351,0,1.33,0
0,3,3,0,0.001,0.2479723,0.2170345,0,1.735,0
0,2,2,0,1.223,0.2591475,0.0757484,0,2.2,0
0,2,2,0,1.212,0.3135393,0.1684766,0,1.623,0
0,0,0,0,1.415,0.3924997,0.1799366,0,1.725,0
0,2,2,0,0.033,0.3223418,0.3711395,0,1.8,0
0,0,0,0,0.027,0.2841,0.278383,0,1.5,0
0,0,0,0,1.237,0.2786192,0.174419,0,0.018,0
0,0,0,0,0.016,0.2673567,0.249656,0,2.02,0
0,0,0,0,0.013,0.2398298,0.2339589,0,0.23,0
0,0,0,0,0.074,0.2913697,0.2702804,0,1.452,0
0,0,0,0,0.012,0.2399169,0.2182863,0,1.7,0
0,0,0,0,0.459,0.360133,0.3522372,0,1.75,0
0,0,0,0,0.009,0.2622969,0.2386725,0,1.908,0
0,0,0,0,0.022,0.2597065,0.267781,0,1.94,0
0,0,0,0,0.455,0.3335873,0.3242049,0,1.706,0
0,1,1,0,0.456,0.3393322,0.3438633,0,2.053,0
0,0,0,0,1.203,0.2627416,0.1150149,0,1.245,0
0,0,0,0,1.223,0.249028,0.0720879,0,0.625,0
0,0,0,0,1.205,0.3004908,0.1981824,0,1.12,0
0,0,0,0,1.234,0.2776073,0.0759088,0,1.13,0
0,0,0,0,0.064,0.2852736,0.2619334,0,0.4,0
0,0,0,0,0.033,0.3205496,0.3630028,0,2.34,0
0,0,0,0,0.464,0.4039036,0.3192995,0,1.613,0
0,1,1,0,1.384,0.3865074,0.2014852,0,2.055,0
0,0,0,0,0.064,0.2812008,0.2603758,0,1.65,0
0,0,0,0,0.459,0.3773216,0.3399769,0,1.44,0
0,2,2,0,0.45,0.3125804,0.317948,0,2.3,0
0,0,0,0,1.206,0.3429012,0.178451,0,0.807,0
0,0,0,0,0.021,0.2736134,0.2611165,0,1.84,0
0,2,2,0,1.21,0.2867631,0.2118026,0,2.315,0
0,0,0,0,1.237,0.2742672,0.1806592,0,1.93,0
0,0,0,0,1.36,0.4618641,0.2540598,0,2.1,0
0,0,0,0,0.021,0.2724056,0.2565907,0,2.305,0
0,0,0,0,0.015,0.262744,0.249108,0,2.14,0
0,0,0,0,0.127,0.2919753,0.2834055,0,1,0
0,0,0,0,1.234,0.2767037,0.075717,0,1.352,0
0,0,0,0,1.232,0.3170156,0.1759923,0,0.025,0
0,1,0,0,0.074,0.2862475,0.2715451,0,1.705,1
0,1,1,0,0.457,0.3469746,0.3609561,0,1.645,0
0,0,0,0,1.222,0.2772705,0.0991327,0,1.53,0
0,0,0,0,0.02,0.2795887,0.2693132,0,1.345,0
0,0,0,0,1.69,0.4880825,0.1084262,0,0.835,0
0,0,0,0,0.127,0.2876218,0.2803195,0,0.81,0
0,3,3,0,1.412,0.4885631,0.1790076,0,1.15,0
0,0,0,0,1.362,0.4848172,0.26115,0,0.73,0
0,1,1,0,1.361,0.517596,0.2606343,0,1.545,0
0,0,0,0,0.018,0.2532407,0.2680069,0,0.957,0
0,1,1,0,0.022,0.25966,0.2694608,0,1.813,0
0,1,1,0,0.45,0.3107538,0.3124789,0,1.84,0
0,1,1,0,1.237,0.2775618,0.1791267,0,1.817,0
0,0,0,0,1.357,0.4521646,0.258335,0,2.115,0
0,3,3,0,0.018,0.2547843,0.2599262,0,0.145,0
0,0,0,0,0.064,0.2861841,0.2631791,0,1.2,0
0,0,0,0,0.452,0.3361403,0.3562885,0,2.013,0
0,2,2,0,1.202,0.3169789,0.1530515,0,2.358,0
0,0,0,0,1.215,0.2865288,0.1690145,0,1.645,0
0,1,1,0,1.2,0.2485479,0.2013015,0,1.84,0
0,0,0,0,1.376,0.3374646,0.249051,0,1.93,0
0,0,0,0,1.235,0.3580824,0.1365705,0,0.34,0
0,2,2,0,1.207,0.3659029,0.1763205,0,1.352,0
0,1,1,0,1.22,0.3256534,0.1872509,0,2.328,0
1,10,10,1,0.462,0.3327549,0.3761107,0,0.435,0
0,0,0,0,1.22,0.3084081,0.1885824,0,0.556,0
0,0,0,0,1.69,0.4949599,0.1079996,0,0.51,0
0,0,0,0,1.377,0.3426034,0.2295561,0,0.45,0
0,0,0,0,1.205,0.2984787,0.2069612,0,1.83,0
0,0,0,0,0.313,0.1235344,0.1069659,0,0.545,0
0,2,2,0,0.463,0.4504365,0.3554413,0,1.945,0
0,1,1,0,1.425,0.519811,0.2412565,0,2.03,0
0,1,1,0,0.307,0.0790776,0.0596652,0,1.555,0
0,0,0,0,0,0.245496,0.2522773,0,1.25,0
0,3,3,0,1.235,0.3268572,0.1358979,0,1.851,0
0,2,2,0,0.001,0.2514356,0.2180938,0,1.332,0
0,0,0,0,0,0.245496,0.2522773,0,1.733,0
0,1,1,0,0.451,0.318094,0.3370917,0,1.815,0
0,0,0,0,1.211,0.3242231,0.153203,0,1.13,0
0,0,0,0,0.307,0.0957289,0.053531,0,2.15,0
0,1,1,0,0.313,0.1251335,0.1089767,0,1.621,0
0,1,1,0,0.015,0.2641647,0.2452815,0,0.53,0
0,0,0,0,1.212,0.2997703,0.1700763,0,1.4,0
0,0,0,0,0.021,0.2741952,0.255023,0,1.053,0
0,0,0,0,0.47,0.3449201,0.3999298,0,1.8,0
0,0,0,0,1.232,0.3276695,0.170767,0,1.4,0
0,0,0,0,0.017,0.2530142,0.2524058,0,1.8,0
0,1,1,0,1.353,0.4151179,0.2678469,0,1.73,0
0,0,0,0,0.009,0.2608962,0.2367761,0,2.359,0
0,0,0,0,0.021,0.2765069,0.258198,0,1.543,0
0,0,0,0,0.3,0.1528965,0.1291813,0,1.44,0
0,0,0,0,0.017,0.2547107,0.2524962,0,0.003,0
0,0,0,0,0.033,0.3218025,0.3646871,0,0.445,0
0,0,0,0,1.211,0.3330278,0.1533473,0,1.6,0
0,0,0,0,1.419,0.4380923,0.1744633,0,0.405,0
0,0,0,0,0.305,0.1397202,0.0876306,0,1.745,0
0,0,0,0,0.452,0.3271237,0.3528317,0,1.34,0
0,1,1,0,1.419,0.4179291,0.1786708,0,1.845,0
0,0,0,0,1.419,0.4271647,0.1820818,0,1.8,0
0,1,1,0,1.419,0.4291657,0.1679429,0,2.21,0
0,0,0,0,1.416,0.3966668,0.1811552,0,0.71,0
0,0,0,0,0.303,0.1484361,0.0959218,0,0.938,0
0,4,4,0,1.215,0.2878001,0.1725218,0,0.55,0
0,0,0,0,1.355,0.3868321,0.2827597,0,0.9,0
0,0,0,0,0.016,0.2609115,0.2523718,0,1.615,0
0,0,0,0,0.021,0.2752158,0.2604408,0,0.144,0
0,0,0,0,0.015,0.2622963,0.2484932,0,1.1,0
0,0,0,0,0.307,0.0790776,0.0596652,0,1.639,0
0,0,0,0,0,0.2530856,0.2474021,0,0.947,0
0,2,2,0,1.224,0.2882597,0.1595389,0,1.35,0
0,1,1,0,1.432,0.4573922,0.2028235,0,2,0
0,0,0,0,0.018,0.2678307,0.2618563,0,1.815,0
0,0,0,0,0.465,0.4117646,0.3854494,0,0.115,0
0,0,0,0,0.304,0.1519148,0.0850716,0,1.2,0
0,0,0,0,0.012,0.2371642,0.2202432,0,1.42,0
0,1,1,0,0.451,0.3164253,0.3315182,0,0.311,0
0,1,1,0,1.207,0.3690619,0.1842989,0,1.03,0
0,0,0,0,1.237,0.2841433,0.1704262,0,1.55,0
0,0,0,0,0.305,0.1145492,0.0764396,0,1.405,0
0,0,0,0,1.367,0.3826218,0.2504181,0,0.01,0
0,1,1,0,0.127,0.2887656,0.2790153,0,1.2,0
0,0,0,0,0.456,0.3408764,0.351753,0,1.23,0
0,0,0,0,1.2,0.2486984,0.191736,0,1.943,0
0,0,0,0,1.384,0.3315787,0.2120427,0,2.305,0
0,3,3,0,1.211,0.3415049,0.1560988,0,1.63,0
0,0,0,0,1.357,0.4371684,0.2614795,0,1.733,0
0,0,0,0,0.02,0.2872239,0.2686435,0,1.418,0
0,3,2,0,0.462,0.3351,0.3722855,1,2.25,0
0,0,0,0,1.213,0.2534254,0.085334,0,1.252,0
0,0,0,0,0.303,0.1587366,0.126202,0,1.4,0
0,0,0,0,0.015,0.2708733,0.2440724,0,0.64,0
0,0,0,0,0.462,0.3240004,0.3761282,0,1.35,0
0,0,0,0,1.433,0.4646614,0.1742036,0,0.7,0
0,0,0,0,0.064,0.2735836,0.2668585,0,1.243,0
0,0,0,0,0.024,0.2794248,0.2988055,0,0.4,0
0,1,1,0,0.467,0.3440632,0.3602424,0,0.41,0
0,1,1,0,0.03,0.2894938,0.3227769,0,1.94,0
0,0,0,0,0.455,0.3290625,0.3372129,0,0.5,0
0,0,0,0,0.464,0.4006206,0.3274093,0,1.015,0
0,4,4,0,0.452,0.3365353,0.3569359,0,1.414,0
0,0,0,0,0.064,0.2825592,0.2622555,0,1.418,0
0,0,0,0,0.456,0.3353192,0.3456233,0,1.7,0
0,0,0,0,1.202,0.2976367,0.1534166,0,1.53,0
0,0,0,0,0.012,0.2444984,0.2182149,0,1.74,0
0,0,0,0,0.064,0.2722145,0.2649815,0,1.8,0
0,0,0,0,0.464,0.4029299,0.3155955,0,1.21,0
0,1,1,0,0.464,0.4232967,0.3240904,0,2.339,0
0,0,0,0,1.233,0.3283895,0.103349,0,1.1,0
0,0,0,0,1.233,0.306938,0.1233233,0,1.703,0
0,0,0,0,0.027,0.2873163,0.2770287,0,1.215,0
0,0,0,0,1.212,0.3062017,0.1777693,0,0.5,0
0,1,1,0,0.469,0.3617593,0.3941113,0,1.325,0
0,1,1,0,0.028,0.2969532,0.2988753,0,2.013,0
0,0,0,0,0.015,0.2581783,0.2486147,0,0.71,0
0,1,1,0,1.415,0.3957051,0.18313,0,1.6,0
0,0,0,0,0.455,0.331311,0.3296275,0,1.515,0
0,0,0,0,0.466,0.370202,0.3775353,0,1.7,0
0,0,0,0,1.376,0.3475685,0.2388563,0,1.44,0
0,2,2,0,1.232,0.328683,0.1711835,0,2.11,0
0,2,2,0,1.426,0.5067889,0.2372139,0,2.108,0
0,0,0,0,0.452,0.3317261,0.3533607,0,1.6,0
0,1,1,0,0.456,0.3310763,0.3378865,0,0.1,0
0,2,2,0,1.236,0.3088028,0.2082073,0,1,0
0,0,0,0,1.431,0.4373019,0.2061174,0,1.72,0
0,0,0,0,0.064,0.2726697,0.2656072,0,0.804,0
0,2,2,0,1.215,0.2886965,0.1706797,0,2.258,0
0,0,0,0,1.22,0.317672,0.1888951,0,0.015,0
0,1,1,0,1.355,0.4054635,0.2851748,0,1.21,0
0,1,1,0,1.363,0.4883283,0.2412952,0,1.13,0
0,0,0,0,0.46,0.3982631,0.3405569,0,1.95,0
0,2,2,0,1.368,0.3812783,0.2603146,0,1.5,0
0,1,1,0,1.203,0.265576,0.1142486,0,1.013,0
0,2,2,0,0.031,0.3001112,0.3373162,0,0.242,0
0,0,0,0,1.224,0.2881917,0.1653304,0,1.7,0
0,0,0,0,0.032,0.3047289,0.3478288,0,1.858,0
0,0,0,0,0.45,0.315441,0.3172107,0,0.83,0
0,0,0,0,0.473,0.3527224,0.3086667,0,1.334,0
0,0,0,0,0.457,0.3459156,0.3611492,0,1.727,0
0,1,1,0,1.224,0.2961873,0.1615665,0,0.6,0
0,0,0,0,1.371,0.3626967,0.2512642,0,2.232,0
0,0,0,0,0.307,0.0800562,0.0568175,0,1.31,0
0,1,1,0,0.016,0.2709953,0.2506378,0,1.33,0
0,0,0,0,0.466,0.3668609,0.3718492,0,1.143,0
0,0,0,0,0.3,0.1288928,0.1115908,0,1,0
0,0,0,0,0.016,0.2714809,0.2470475,0,1.142,0
0,2,2,0,1.217,0.2691636,0.1497516,0,1.85,0
0,0,0,0,1.232,0.3267642,0.1703917,0,0.925,0
0,0,0,0,1.433,0.4534599,0.1752321,0,1.515,0
0,0,0,0,0.008,0.2588355,0.2215623,0,0.924,0
0,2,2,0,1.353,0.4226995,0.2625873,0,2.35,0
0,0,0,0,0.064,0.2839321,0.2641324,0,1.132,0
0,1,1,0,0.452,0.3410222,0.3549368,0,0.755,0
0,0,0,0,1.692,0.4295304,0.0874649,0,1.815,0
0,3,3,0,0.127,0.2855529,0.2803697,0,1.435,0
0,0,0,0,0.031,0.2940041,0.3333421,0,1.405,0
0,0,0,0,0.304,0.1581934,0.0968021,0,1.02,0
0,1,1,0,1.223,0.2443018,0.0741083,0,1.513,0
0,0,0,0,0.015,0.2659181,0.24367,0,1.5,0
0,0,0,0,0.45,0.3233404,0.3244679,0,1.4,0
0,0,0,0,0.457,0.3459156,0.3611492,0,1.625,0
0,1,0,0,1.205,0.3000412,0.2078332,0,1.615,1
0,0,0,0,0.011,0.2502461,0.225985,0,0.001,0
0,0,0,0,0.02,0.2773264,0.2719901,0,1.53,0
0,0,0,0,1.422,0.4818148,0.2133261,0,2.04,0
0,0,0,0,1.433,0.4497733,0.1791968,0,1.6,0
0,0,0,0,0.031,0.2973759,0.3335711,0,1.6,0
0,0,0,0,0.452,0.3262313,0.3531343,0,1.115,0
0,0,0,0,1.22,0.3048948,0.1911754,0,0.42,0
0,1,1,0,1.411,0.4812916,0.2072695,0,0.215,0
0,1,1,0,0.451,0.3278248,0.3443199,0,2.215,0
0,0,0,0,1.209,0.2987054,0.126078,0,1.5,0
0,3,3,0,1.1,0.2945349,0.2553641,0,0.242,0
0,1,0,0,0.02,0.2848599,0.2696435,0,1.01,1
0,0,0,0,1.361,0.5065288,0.2634627,0,0.25,0
0,1,1,0,0.01,0.233972,0.2464253,0,1.145,0
0,0,0,0,0.021,0.2769982,0.2588731,0,2.02,0
0,0,0,0,0.305,0.1407464,0.0780603,0,0.836,0
0,0,0,0,1.223,0.2551909,0.0737837,0,2.105,0
0,0,0,0,0.033,0.3247579,0.3659174,0,1.72,0
0,0,0,0,0.033,0.3237868,0.3612851,0,0.15,0
0,0,0,0,0.064,0.2793305,0.2660745,0,0.112,0
0,0,0,0,0.064,0.2768104,0.2654989,0,1.53,0
0,2,2,0,0.456,0.3368614,0.3422652,0,1.71,0
0,0,0,0,0.304,0.1724976,0.1025153,0,1.73,0
0,0,0,0,1.222,0.2619135,0.0923952,0,0.43,0
0,1,1,0,1.215,0.2916357,0.1723116,0,0.404,0
0,0,0,0,1.212,0.2997703,0.1700763,0,1.357,0
0,0,0,0,1.215,0.2884358,0.1742755,0,1.4,0
0,0,0,0,0.074,0.2829057,0.2738492,0,0.93,0
0,1,1,0,0.027,0.2862159,0.2783877,0,0.903,0
0,0,0,0,1.234,0.280496,0.07865,0,2.345,0
0,0,0,0,0.021,0.2779279,0.2558975,0,0.006,0
0,0,0,0,1.431,0.4470706,0.2089029,0,2.23,0
0,1,1,0,0.305,0.1123798,0.0646098,0,1.9,0
0,0,0,0,0.027,0.2820275,0.2784304,0,2.105,0
0,0,0,0,0.3,0.1517619,0.1316617,0,0.6,0
0,0,0,0,1.432,0.4489505,0.2033139,0,1.5,0
0,0,0,0,1.378,0.3702537,0.2114872,0,0.545,0
0,0,0,0,0.02,0.2885509,0.2664252,0,1.745,0
0,0,0,0,1.215,0.2919556,0.1757644,0,1.75,0
0,0,0,0,0.467,0.3558491,0.3793975,0,0.05,0
0,2,2,0,0.015,0.2660032,0.2395337,0,1.02,0
0,0,0,0,1.426,0.4877072,0.2235818,0,1.6,0
0,0,0,0,0.304,0.1767242,0.1000942,0,1.704,0
0,0,0,0,0.458,0.3486171,0.3166852,0,1.838,0
0,1,1,0,0.006,0.2342572,0.2143226,0,2.245,0
0,3,3,0,0.008,0.2592454,0.2302411,0,2.055,0
0,3,3,0,0.015,0.2713788,0.2446596,0,1.105,0
0,0,0,0,0.305,0.1145492,0.0764396,0,1.6,0
0,0,0,0,0.033,0.3247357,0.3625799,0,0.03,0
0,0,0,0,1.217,0.2640031,0.1393445,0,0.73,0
0,0,0,0,0.018,0.2537354,0.268682,0,0.83,0
0,0,0,0,0.303,0.1670971,0.1238555,0,1.645,0
0,0,0,0,0.024,0.2737601,0.2961393,0,0.646,0
0,0,0,0,0.026,0.280848,0.317502,0,0.858,0
0,0,0,0,1.212,0.307744,0.1660564,0,1.534,0
0,1,1,0,0.451,0.3244015,0.3438338,0,2.055,0
0,1,1,0,0.305,0.1391515,0.0640769,0,0.6,0
0,0,0,0,0.024,0.2691092,0.2897617,0,0.735,0
0,0,0,0,1.412,0.4896978,0.1632062,0,0.94,0
0,2,2,0,0.456,0.3369535,0.3434783,0,0.205,0
0,0,0,0,0.064,0.2797365,0.2626243,0,2.13,0
0,3,3,0,0.039,0.3099832,0.3571633,0,1.916,0
0,2,2,0,1.203,0.2504602,0.1243268,0,1.33,0
0,0,0,0,0.307,0.0888422,0.065665,0,1.54,0
0,0,0,0,1.234,0.2818581,0.0808481,0,1.44,0
0,0,0,0,0.305,0.1342424,0.079619,0,0.758,0
0,0,0,0,0.064,0.2806505,0.2638783,0,1.1,0
0,1,0,0,0.031,0.3062328,0.3406039,1,0.02,0
0,0,0,0,1.232,0.3170156,0.1759923,0,0.31,0
0,0,0,0,1.215,0.294237,0.1703782,0,1.43,0
0,0,0,0,0.035,0.2553969,0.2546974,0,2.345,0
0,1,0,0,0.064,0.2792849,0.2620041,0,1.935,1
0,0,0,0,0.451,0.3304914,0.3436728,0,2.022,0
0,0,0,0,0.028,0.299864,0.2859544,0,2.347,0
0,2,2,0,0.453,0.3152781,0.3070525,0,1.8,0
0,0,0,0,1.203,0.2564154,0.1262037,0,1.258,0
0,0,0,0,1.232,0.3189767,0.1758812,0,2.355,0
0,0,0,0,0.454,0.3253255,0.3112012,0,0.62,0
0,0,0,0,1.69,0.4743162,0.1091466,0,0.8,0
0,0,0,0,0.024,0.2812762,0.2962577,0,1.045,0
0,0,0,0,1.234,0.2899107,0.084825,0,1.24,0
0,1,1,0,1.232,0.3308619,0.1776732,0,0.13,0
0,0,0,0,1.384,0.3865074,0.2014852,0,0.935,0
0,0,0,0,1.22,0.3003058,0.1846535,0,1.856,0
0,0,0,0,0.018,0.2556942,0.2611804,0,2.051,0
0,0,0,0,0.45,0.3195671,0.3266086,0,0.104,0
0,0,0,0,1.69,0.4878134,0.0940303,0,1.6,0
0,0,0,0,0.456,0.342451,0.3436273,0,0.84,0
0,0,0,0,1.384,0.3478637,0.1975556,0,0.32,0
0,0,0,0,0.127,0.2876218,0.2803195,0,1.33,0
0,0,0,0,0.451,0.313141,0.3386922,0,0.305,0
0,0,0,0,1.219,0.2254616,0.1448872,0,1.135,0
0,4,4,0,1.432,0.451955,0.1918957,0,1.5,0
